RulerID	Name	Personal Name	Wikipedia	Epithet	Notes
1	St. Peter	Simon Peter	https://en.wikipedia.org/wiki/Pope_Peter		
2	St. Linus		https://en.wikipedia.org/wiki/Pope_Linus		
3	St. Anacletus (Cletus)		https://en.wikipedia.org/wiki/Pope_Anacletus		
4	St. Clement I		https://en.wikipedia.org/wiki/Pope_Clement_I		
5	St. Evaristus		https://en.wikipedia.org/wiki/Pope_Evaristus		
6	St. Alexander I		https://en.wikipedia.org/wiki/Pope_Alexander_I		
7	St. Sixtus I 		https://en.wikipedia.org/wiki/Pope_Sixtus_I		
8	St. Telesphorus		https://en.wikipedia.org/wiki/Pope_Telesphorus		
9	St. Hyginus		https://en.wikipedia.org/wiki/Pope_Hyginus		
10	St. Pius I		https://en.wikipedia.org/wiki/Pope_Pius_I		
11	St. Anicetus		https://en.wikipedia.org/wiki/Pope_Anicetus		
12	St. Soter		https://en.wikipedia.org/wiki/Pope_Soter		
13	St. Eleutherius		https://en.wikipedia.org/wiki/Pope_Eleutherius		
14	St. Victor I		https://en.wikipedia.org/wiki/Pope_Victor_I		
15	St. Zephyrinus		https://en.wikipedia.org/wiki/Pope_Zephyrinus		
16	St. Callistus I		https://en.wikipedia.org/wiki/Pope_Callixtus_I		
17	St. Urban I		https://en.wikipedia.org/wiki/Pope_Urban_I		
18	St. Pontian		https://en.wikipedia.org/wiki/Pope_Pontian		
19	St. Anterus		https://en.wikipedia.org/wiki/Pope_Anterus		
20	St. Fabian		https://en.wikipedia.org/wiki/Pope_Fabian		
21	St. Cornelius		https://en.wikipedia.org/wiki/Pope_Cornelius		
22	St. Lucius I		https://en.wikipedia.org/wiki/Pope_Lucius_I		
23	St. Stephen I		https://en.wikipedia.org/wiki/Pope_Stephen_I		
24	St. Sixtus II		https://en.wikipedia.org/wiki/Pope_Sixtus_II		
25	St. Dionysius		https://en.wikipedia.org/wiki/Pope_Dionysius		
26	St. Felix I		https://en.wikipedia.org/wiki/Pope_Felix_I		
27	St. Eutychian		https://en.wikipedia.org/wiki/Pope_Eutychian		
28	St. Caius 		https://en.wikipedia.org/wiki/Pope_Caius		
29	St. Marcellinus		https://en.wikipedia.org/wiki/Pope_Marcellinus		
30	St. Marcellus I		https://en.wikipedia.org/wiki/Pope_Marcellus_I		
31	St. Eusebius		https://en.wikipedia.org/wiki/Pope_Eusebius		
32	St. Miltiades		https://en.wikipedia.org/wiki/Pope_Miltiades		
33	St. Sylvester I		https://en.wikipedia.org/wiki/Pope_Sylvester_I		
34	St. Marcus		https://en.wikipedia.org/wiki/Pope_Mark		
35	St. Julius I		https://en.wikipedia.org/wiki/Pope_Julius_I		
36	Liberius		https://en.wikipedia.org/wiki/Pope_Liberius		
37	St. Damasus I		https://en.wikipedia.org/wiki/Pope_Damasus_I		
38	St. Siricius		https://en.wikipedia.org/wiki/Pope_Siricius		
39	St. Anastasius I		https://en.wikipedia.org/wiki/Pope_Anastasius_I		
40	St. Innocent I		https://en.wikipedia.org/wiki/Pope_Innocent_I		
41	St. Zosimus		https://en.wikipedia.org/wiki/Pope_Zosimus		
42	St. Boniface I		https://en.wikipedia.org/wiki/Pope_Boniface_I		
43	St. Celestine I		https://en.wikipedia.org/wiki/Pope_Celestine_I		
44	St. Sixtus III		https://en.wikipedia.org/wiki/Pope_Sixtus_III		
45	St. Leo I		https://en.wikipedia.org/wiki/Pope_Leo_I	the Great	
46	St. Hilarius		https://en.wikipedia.org/wiki/Pope_Hilarius		
47	St. Simplicius		https://en.wikipedia.org/wiki/Pope_Simplicius		
48	St. Felix III (II)		https://en.wikipedia.org/wiki/Pope_Felix_III		
49	St. Gelasius I		https://en.wikipedia.org/wiki/Pope_Gelasius_I		
50	Anastasius II		https://en.wikipedia.org/wiki/Pope_Anastasius_II		
51	St. Symmachus		https://en.wikipedia.org/wiki/Pope_Symmachus		
52	St. Hormisdas		https://en.wikipedia.org/wiki/Pope_Hormisdas		
53	St. John I		https://en.wikipedia.org/wiki/Pope_John_I		
54	St. Felix IV (III)		https://en.wikipedia.org/wiki/Pope_Felix_IV		
55	Boniface II		https://en.wikipedia.org/wiki/Pope_Boniface_II		
56	John II		https://en.wikipedia.org/wiki/Pope_John_II		
57	St. Agapetus I		https://en.wikipedia.org/wiki/Pope_Agapetus_I		
58	St. Silverius		https://en.wikipedia.org/wiki/Pope_Silverius		
59	Vigilius		https://en.wikipedia.org/wiki/Pope_Vigilius		
60	Pelagius I		https://en.wikipedia.org/wiki/Pope_Pelagius_I		
61	John III		https://en.wikipedia.org/wiki/Pope_John_III		
62	Benedict I		https://en.wikipedia.org/wiki/Pope_Benedict_I		
63	Pelagius II		https://en.wikipedia.org/wiki/Pope_Pelagius_II		
64	St. Gregory I		https://en.wikipedia.org/wiki/Pope_Gregory_I	the Great	
65	Sabinian		https://en.wikipedia.org/wiki/Pope_Sabinian		
66	Boniface III		https://en.wikipedia.org/wiki/Pope_Boniface_III		
67	St. Boniface IV		https://en.wikipedia.org/wiki/Pope_Boniface_IV		
68	St. Deusdedit (Adeodatus I)		https://en.wikipedia.org/wiki/Pope_Deusdedit		
69	Boniface V		https://en.wikipedia.org/wiki/Pope_Boniface_V		
70	Honorius I		https://en.wikipedia.org/wiki/Pope_Honorius_I		
71	Severinus		https://en.wikipedia.org/wiki/Pope_Severinus		
72	John IV		https://en.wikipedia.org/wiki/Pope_John_IV		
73	Theodore I		https://en.wikipedia.org/wiki/Pope_Theodore_I		
74	St. Martin I		https://en.wikipedia.org/wiki/Pope_Martin_I		
75	St. Eugene I		https://en.wikipedia.org/wiki/Pope_Eugene_I		
76	St. Vitalian		https://en.wikipedia.org/wiki/Pope_Vitalian		
77	Adeodatus (II)		https://en.wikipedia.org/wiki/Pope_Adeodatus_II		
78	Donus		https://en.wikipedia.org/wiki/Pope_Donus		
79	St. Agatho		https://en.wikipedia.org/wiki/Pope_Agatho		
80	St. Leo II		https://en.wikipedia.org/wiki/Pope_Leo_II		
81	St. Benedict II		https://en.wikipedia.org/wiki/Pope_Benedict_II		
82	John V		https://en.wikipedia.org/wiki/Pope_John_V		
83	Conon		https://en.wikipedia.org/wiki/Pope_Conon		
84	St. Sergius I		https://en.wikipedia.org/wiki/Pope_Sergius_I		
85	John VI		https://en.wikipedia.org/wiki/Pope_John_VI		
86	John VII		https://en.wikipedia.org/wiki/Pope_John_VII		
87	Sisinnius		https://en.wikipedia.org/wiki/Pope_Sisinnius		
88	Constantine		https://en.wikipedia.org/wiki/Pope_Constantine		
89	St. Gregory II		https://en.wikipedia.org/wiki/Pope_Gregory_II		
90	St. Gregory III		https://en.wikipedia.org/wiki/Pope_Gregory_III		
91	St. Zachary		https://en.wikipedia.org/wiki/Pope_Zachary		
92	Stephen II (III)		https://en.wikipedia.org/wiki/Pope_Stephen_II		
93	St. Paul I		https://en.wikipedia.org/wiki/Pope_Paul_I		
94	Stephen III (IV)		https://en.wikipedia.org/wiki/Pope_Stephen_III		
95	Adrian I		https://en.wikipedia.org/wiki/Pope_Adrian_I		
96	St. Leo III		https://en.wikipedia.org/wiki/Pope_Leo_III		
97	Stephen IV (V)		https://en.wikipedia.org/wiki/Pope_Stephen_IV		
98	St. Paschal I		https://en.wikipedia.org/wiki/Pope_Paschal_I		
99	Eugene II		https://en.wikipedia.org/wiki/Pope_Eugene_II		
100	Valentine		https://en.wikipedia.org/wiki/Pope_Valentine		
101	Gregory IV		https://en.wikipedia.org/wiki/Pope_Gregory_IV		
102	Sergius II 		https://en.wikipedia.org/wiki/Pope_Sergius_II		
103	St. Leo IV		https://en.wikipedia.org/wiki/Pope_Leo_IV		
104	Benedict III 		https://en.wikipedia.org/wiki/Pope_Benedict_III		
105	St. Nicholas I		https://en.wikipedia.org/wiki/Pope_Nicholas_I	the Great	
106	Adrian II		https://en.wikipedia.org/wiki/Pope_Adrian_II		
107	John VIII		https://en.wikipedia.org/wiki/Pope_John_VIII		
108	Marinus I		https://en.wikipedia.org/wiki/Pope_Marinus_I		
109	St. Adrian III		https://en.wikipedia.org/wiki/Pope_Adrian_III		
110	Stephen V (VI)		https://en.wikipedia.org/wiki/Pope_Stephen_V		
111	Formosus		https://en.wikipedia.org/wiki/Pope_Formosus		
112	Boniface VI		https://en.wikipedia.org/wiki/Pope_Boniface_VI		
113	Stephen VI (VII)		https://en.wikipedia.org/wiki/Pope_Stephen_VI		
114	Romanus		https://en.wikipedia.org/wiki/Pope_Romanus		
115	Theodore II		https://en.wikipedia.org/wiki/Pope_Theodore_II		
116	John IX		https://en.wikipedia.org/wiki/Pope_John_IX		
117	Benedict IV		https://en.wikipedia.org/wiki/Pope_Benedict_IV		
118	Leo V 		https://en.wikipedia.org/wiki/Pope_Leo_V		
119	Sergius III		https://en.wikipedia.org/wiki/Pope_Sergius_III		
120	Anastasius III		https://en.wikipedia.org/wiki/Pope_Anastasius_III		
121	Lando		https://en.wikipedia.org/wiki/Pope_Lando		
122	John X		https://en.wikipedia.org/wiki/Pope_John_X		
123	Leo VI		https://en.wikipedia.org/wiki/Pope_Leo_VI		
124	Stephen VIII		https://en.wikipedia.org/wiki/Pope_Stephen_VII		
125	John XI		https://en.wikipedia.org/wiki/Pope_John_XI		
126	Leo VII		https://en.wikipedia.org/wiki/Pope_Leo_VII		
127	Stephen IX		https://en.wikipedia.org/wiki/Pope_Stephen_VIII		
128	Marinus II		https://en.wikipedia.org/wiki/Pope_Marinus_II		
129	Agapetus II		https://en.wikipedia.org/wiki/Pope_Agapetus_II		
130	John XII		https://en.wikipedia.org/wiki/Pope_John_XII		
131	Leo VIII		https://en.wikipedia.org/wiki/Pope_Leo_VIII		
132	Benedict V		https://en.wikipedia.org/wiki/Pope_Benedict_V		
133	John XIII		https://en.wikipedia.org/wiki/Pope_John_XIII		
134	Benedict VI		https://en.wikipedia.org/wiki/Pope_Benedict_VI		
135	Benedict VII 		https://en.wikipedia.org/wiki/Pope_Benedict_VII		
136	John XIV	Pietro Canepanova	https://en.wikipedia.org/wiki/Pope_John_XIV		
137	John XV		https://en.wikipedia.org/wiki/Pope_John_XV		
138	Gregory V 	Bruno of Carinthia	https://en.wikipedia.org/wiki/Pope_Gregory_V		
139	Sylvester II	Gerbert of Aurillac	https://en.wikipedia.org/wiki/Pope_Sylvester_II		
140	John XVII	Giovanni Sicco	https://en.wikipedia.org/wiki/Pope_John_XVII		
141	John XVIII	Giovanni Fasano	https://en.wikipedia.org/wiki/Pope_John_XVIII		
142	Sergius IV	Pietro Martino Boccadiporco O.S.B.	https://en.wikipedia.org/wiki/Pope_Sergius_IV		
143	Benedict VIII	Teofilatto di Tuscolo	https://en.wikipedia.org/wiki/Pope_Benedict_VIII		
144	John XIX	Romano di Tuscolo	https://en.wikipedia.org/wiki/Pope_John_XIX		
145	Benedict IX	Teofilatto di Tuscolo	https://en.wikipedia.org/wiki/Pope_Benedict_IX		
146	Sylvester III	Giovanni dei Crescenzi Ottaviani	https://en.wikipedia.org/wiki/Pope_Sylvester_III		
147	Gregory VI	Giovanni Graziano Pierleoni	https://en.wikipedia.org/wiki/Pope_Gregory_VI		
148	Clement II	Suidger von Morsleben-Hornburg	https://en.wikipedia.org/wiki/Pope_Clement_II		
149	Damasus II	Poppo de Curagnoni	https://en.wikipedia.org/wiki/Pope_Damasus_II		
150	St. Leo IX	Bruno von Egisheim-Dagsburg	https://en.wikipedia.org/wiki/Pope_Leo_IX		
151	Victor II	Gebhard II von Calw-Dollnstein-Hirschberg	https://en.wikipedia.org/wiki/Pope_Victor_II		
152	Stephen X	Frederich O.S.B.	https://en.wikipedia.org/wiki/Pope_Stephen_IX		
153	Nicholas II 	Gerald de Bourgogne	https://en.wikipedia.org/wiki/Pope_Nicholas_II		
154	Alexander II 	Anselmo da Baggio	https://en.wikipedia.org/wiki/Pope_Alexander_II		
155	St. Gregory VII	Ildebrando Aldobrandeschi di Soana O.S.B.	https://en.wikipedia.org/wiki/Pope_Gregory_VII		
156	Blessed Victor III	Dauferio Epifani Del Zotto O.S.B.	https://en.wikipedia.org/wiki/Pope_Victor_III		
157	Blessed Urban II	Odon de Lagery O.S.B.	https://en.wikipedia.org/wiki/Pope_Urban_II		
158	Paschal II 	Rainero Ranieri O.S.B.	https://en.wikipedia.org/wiki/Pope_Paschal_II		
159	Gelasius II 	Giovanni Caetani O.S.B.	https://en.wikipedia.org/wiki/Pope_Gelasius_II		
160	Callistus II	Guy	https://en.wikipedia.org/wiki/Pope_Callixtus_II		
161	Honorius II 	Lamberto Scannabecchi da Fiagnano Can.Reg.	https://en.wikipedia.org/wiki/Pope_Honorius_II		
162	Innocent II 	Gregorio Papareschi Can.Reg.	https://en.wikipedia.org/wiki/Pope_Innocent_II		
163	Celestine II	Guido Guelfuccio de Castello	https://en.wikipedia.org/wiki/Pope_Celestine_II		
164	Lucius II	Gherardo Caccianemici dall'Orso Can.Reg.	https://en.wikipedia.org/wiki/Pope_Lucius_II		
165	Blessed Eugene III	Pietro dei Paganelli di Montemagno O.Cist.	https://en.wikipedia.org/wiki/Pope_Eugene_III		
166	Anastasius IV	Corrado Demitri della Suburra	https://en.wikipedia.org/wiki/Pope_Anastasius_IV		
167	Adrian IV	Nicholas Breakspear Can.Reg.	https://en.wikipedia.org/wiki/Pope_Adrian_IV		
168	Alexander III 	Rolando Bandinelli	https://en.wikipedia.org/wiki/Pope_Alexander_III		
169	Lucius III	Ubaldo Allucignoli	https://en.wikipedia.org/wiki/Pope_Lucius_III		
170	Urban III	Uberto Crivelli	https://en.wikipedia.org/wiki/Pope_Urban_III		
171	Gregory VIII	Alberto de Morra Can.Reg.	https://en.wikipedia.org/wiki/Pope_Gregory_VIII		
172	Clement III	Paolo Scolari	https://en.wikipedia.org/wiki/Pope_Clement_III		
173	Celestine III	Giacinto Bobone Orsini	https://en.wikipedia.org/wiki/Pope_Celestine_III		
174	Innocent III	Lotario dei Conti di Segni	https://en.wikipedia.org/wiki/Pope_Innocent_III		
175	Honorius III	Cencio Savelli	https://en.wikipedia.org/wiki/Pope_Honorius_III		
176	Gregory IX	Ugolino dei Conti di Segni, O.F.S	https://en.wikipedia.org/wiki/Pope_Gregory_IX		
177	Celestine IV	Goffredo Castiglioni	https://en.wikipedia.org/wiki/Pope_Celestine_IV		
178	Innocent IV	Sinibaldo Fieschi	https://en.wikipedia.org/wiki/Pope_Innocent_IV		
179	Alexander IV	Rinaldo dei Conti di Jenne	https://en.wikipedia.org/wiki/Pope_Alexander_IV		
180	Urban IV	Jacques Pantaléon	https://en.wikipedia.org/wiki/Pope_Urban_IV		
181	Clement IV	Gui Faucoi	https://en.wikipedia.org/wiki/Pope_Clement_IV		
182	Blessed Gregory X	Tebaldo Visconti, O.F.S	https://en.wikipedia.org/wiki/Pope_Gregory_X		
183	Blessed Innocent V	Pierre de Tarentaise, O.P.	https://en.wikipedia.org/wiki/Pope_Innocent_V		
184	Adrian V	Ottobuono Fieschi	https://en.wikipedia.org/wiki/Pope_Adrian_V		
185	John XXI	Pedro Julião (a.k.a. Petrus Hispanus and Pedro Hispano)	https://en.wikipedia.org/wiki/Pope_John_XXI		
186	Nicholas III	Giovanni Gaetano Orsini	https://en.wikipedia.org/wiki/Pope_Nicholas_III		
187	Martin IV	Simon de Brion	https://en.wikipedia.org/wiki/Pope_Martin_IV		
188	Honorius IV	Giacomo Savelli	https://en.wikipedia.org/wiki/Pope_Honorius_IV		
189	Nicholas IV	Girolamo Masci, O.F.M.	https://en.wikipedia.org/wiki/Pope_Nicholas_IV		
190	St. Celestine V	Pietro Angelerio, O.S.B.	https://en.wikipedia.org/wiki/Pope_Celestine_V	the Hermit	
191	Boniface VIII	Benedetto Caetani	https://en.wikipedia.org/wiki/Pope_Boniface_VIII		
192	Blessed Benedict XI	Niccolò Boccasini, O.P.	https://en.wikipedia.org/wiki/Pope_Benedict_XI		
193	Clement V	Raymond Bertrand de Gouth	https://en.wikipedia.org/wiki/Pope_Clement_V		
194	John XXII 	Jacques d'Euse; Jacques Duèse	https://en.wikipedia.org/wiki/Pope_John_XXII		
195	Benedict XII	Jacques Fournier, O.Cist.	https://en.wikipedia.org/wiki/Pope_Benedict_XII		
196	Clement VI	Pierre Roger, O.S.B.	https://en.wikipedia.org/wiki/Pope_Clement_VI		
197	Innocent VI	Étienne Aubert	https://en.wikipedia.org/wiki/Pope_Innocent_VI		
198	Blessed Urban V	Guillaume (de) Grimoard, O.S.B.	https://en.wikipedia.org/wiki/Pope_Urban_V		
199	Gregory XI	Pierre Roger de Beaufort	https://en.wikipedia.org/wiki/Pope_Gregory_XI		
200	Urban VI 	Bartolomeo Prignano	https://en.wikipedia.org/wiki/Pope_Urban_VI		
201	Boniface IX 	Pietro Tomacelli Cybo	https://en.wikipedia.org/wiki/Pope_Boniface_IX		
202	Innocent VII 	Cosimo Gentile Migliorati	https://en.wikipedia.org/wiki/Pope_Innocent_VII		
203	Gregory XII 	Angelo Correr	https://en.wikipedia.org/wiki/Pope_Gregory_XII		
204	Martin V	Oddone Colonna, O.F.S	https://en.wikipedia.org/wiki/Pope_Martin_V		
205	Eugene IV 	Gabriele Condulmer, O.S.A.	https://en.wikipedia.org/wiki/Pope_Eugene_IV		
206	Nicholas V	Tommaso Parentucelli	https://en.wikipedia.org/wiki/Pope_Nicholas_V		
207	Callistus III	Alfonso de Borja	https://en.wikipedia.org/wiki/Pope_Callixtus_III		
208	Pius II	Enea Silvio Piccolomini	https://en.wikipedia.org/wiki/Pope_Pius_II		
209	Paul II	Pietro Barbo	https://en.wikipedia.org/wiki/Pope_Paul_II		
210	Sixtus IV	Francesco della Rovere, O.F.M.	https://en.wikipedia.org/wiki/Pope_Sixtus_IV		
211	Innocent VIII	Giovanni Battista Cybo	https://en.wikipedia.org/wiki/Pope_Innocent_VIII		
212	Alexander VI	Roderic Llançol i de Borja	https://en.wikipedia.org/wiki/Pope_Alexander_VI		
213	Pius III	Francesco Todeschini Piccolomini	https://en.wikipedia.org/wiki/Pope_Pius_III		
214	Julius II	Giuliano della Rovere, O.F.M.	https://en.wikipedia.org/wiki/Pope_Julius_II	the Warrior Pope	
215	Leo X	Giovanni di Lorenzo de' Medici	https://en.wikipedia.org/wiki/Pope_Leo_X		
216	Adrian VI	Adriaan Floriszoon Boeyens	https://en.wikipedia.org/wiki/Pope_Adrian_VI		
217	Clement VII	Giulio di Giuliano de' Medici	https://en.wikipedia.org/wiki/Pope_Clement_VII		
218	Paul III	Alessandro Farnese	https://en.wikipedia.org/wiki/Pope_Paul_III		
219	Julius III	Giovanni Maria Ciocchi del Monte	https://en.wikipedia.org/wiki/Pope_Julius_III		
220	Marcellus II	Marcello Cervini degli Spannochi	https://en.wikipedia.org/wiki/Pope_Marcellus_II		
221	Paul IV	Giovanni Pietro Carafa, C.R.	https://en.wikipedia.org/wiki/Pope_Paul_IV		
222	Pius IV	Giovanni Angelo Medici	https://en.wikipedia.org/wiki/Pope_Pius_IV		
223	St. Pius V	Antonio Ghislieri, O.P.	https://en.wikipedia.org/wiki/Pope_Pius_V		
224	Gregory XIII	Ugo Boncompagni	https://en.wikipedia.org/wiki/Pope_Gregory_XIII		
225	Sixtus V	Felice Peretti di Montalto, O.F.M. Conv.	https://en.wikipedia.org/wiki/Pope_Sixtus_V		
226	Urban VII	Giovanni Battista Castagna	https://en.wikipedia.org/wiki/Pope_Urban_VII		
227	Gregory XIV	Niccolò Sfondrati	https://en.wikipedia.org/wiki/Pope_Gregory_XIV		
228	Innocent IX	Giovanni Antonio Facchinetti	https://en.wikipedia.org/wiki/Pope_Innocent_IX		
229	Clement VIII	Ippolito Aldobrandini	https://en.wikipedia.org/wiki/Pope_Clement_VIII		
230	Leo XI	Alessandro Ottaviano de' Medici	https://en.wikipedia.org/wiki/Pope_Leo_XI		
231	Paul V	Camillo Borghese	https://en.wikipedia.org/wiki/Pope_Paul_V		
232	Gregory XV	Alessandro Ludovisi	https://en.wikipedia.org/wiki/Pope_Gregory_XV		
233	Urban VIII	Maffeo Barberini	https://en.wikipedia.org/wiki/Pope_Urban_VIII		
234	Innocent X	Giovanni Battista Pamphilj	https://en.wikipedia.org/wiki/Pope_Innocent_X		
235	Alexander VII	Fabio Chigi	https://en.wikipedia.org/wiki/Pope_Alexander_VII		
236	Clement IX	Giulio Rospigliosi	https://en.wikipedia.org/wiki/Pope_Clement_IX		
237	Clement X	Emilio Bonaventura Altieri	https://en.wikipedia.org/wiki/Pope_Clement_X		
238	Blessed Innocent XI	Benedetto Odescalchi	https://en.wikipedia.org/wiki/Pope_Innocent_XI		
239	Alexander VIII	Pietro Vito Ottoboni	https://en.wikipedia.org/wiki/Pope_Alexander_VIII		
240	Innocent XII	Antonio Pignatelli, O.F.S	https://en.wikipedia.org/wiki/Pope_Innocent_XII		
241	Clement XI	Giovanni Francesco Albani	https://en.wikipedia.org/wiki/Pope_Clement_XI		
242	Innocent XIII	Michelangelo dei Conti	https://en.wikipedia.org/wiki/Pope_Innocent_XIII		
243	Benedict XIII	Pietro Francesco Orsini, O.P.	https://en.wikipedia.org/wiki/Pope_Benedict_XIII		
244	Clement XII	Lorenzo Corsini, O.F.S	https://en.wikipedia.org/wiki/Pope_Clement_XII		
245	Benedict XIV	Prospero Lorenzo Lambertini	https://en.wikipedia.org/wiki/Pope_Benedict_XIV		
246	Clement XIII	Carlo della Torre di Rezzonico	https://en.wikipedia.org/wiki/Pope_Clement_XIII		
247	Clement XIV	Giovanni Vincenzo Antonio Ganganelli, O.F.M. Conv.	https://en.wikipedia.org/wiki/Pope_Clement_XIV		
248	Pius VI	Count Giovanni Angelo Braschi	https://en.wikipedia.org/wiki/Pope_Pius_VI		
249	Pius VII	Count Barnaba Niccolò Maria Luigi Chiaramonti, O.S.B.	https://en.wikipedia.org/wiki/Pope_Pius_VII		
250	Leo XII	Count Annibale Francesco Clemente Melchiore Girolamo Nicola Sermattei della Genga	https://en.wikipedia.org/wiki/Pope_Leo_XII		
251	Pius VIII	Francesco Saverio Castiglioni	https://en.wikipedia.org/wiki/Pope_Pius_VIII		
252	Gregory XVI	Bartolomeo Alberto Cappellari, O.S.B. Cam.	https://en.wikipedia.org/wiki/Pope_Gregory_XVI		
253	Blessed Pius IX	Count Giovanni Maria Mastai-Ferretti, O.F.S.	https://en.wikipedia.org/wiki/Pope_Pius_IX		
254	Leo XIII	Gioacchino Vincenzo Raffaele Luigi Pecci, O.F.S.	https://en.wikipedia.org/wiki/Pope_Leo_XIII		
255	St. Pius X	Giuseppe Melchiorre Sarto	https://en.wikipedia.org/wiki/Pope_Pius_X		
256	Benedict XV	Giacomo Paolo Giovanni Battista Della Chiesa	https://en.wikipedia.org/wiki/Pope_Benedict_XV		
257	Pius XI	Achille Ambrogio Damiano Ratti	https://en.wikipedia.org/wiki/Pope_Pius_XI		
258	Pius XII	Eugenio Maria Giuseppe Giovanni Pacelli	https://en.wikipedia.org/wiki/Pope_Pius_XII		
259	St. John XXIII	Angelo Giuseppe Roncalli	https://en.wikipedia.org/wiki/Pope_John_XXIII		
260	Paul VI	Giovanni Battista Enrico Antonio Maria Montini	https://en.wikipedia.org/wiki/Pope_Paul_VI		
261	John Paul I	Albino Luciani	https://en.wikipedia.org/wiki/Pope_John_Paul_I		
262	St. John Paul II	Karol Józef Wojtyła	https://en.wikipedia.org/wiki/Pope_John_Paul_II		
263	Benedict XVI	Joseph Aloisius Ratzinger	https://en.wikipedia.org/wiki/Pope_Benedict_XVI		
264	Francis	Jorge Mario Bergoglio, S.J.	https://en.wikipedia.org/wiki/Pope_Francis		
265	Egbert	House of Wessex	https://en.wikipedia.org/wiki/Egbert_of_Wessex		
266	Aethelwulf	House of Wessex	https://en.wikipedia.org/wiki/%C3%86thelwulf		
267	Aethelbald	House of Wessex	https://en.wikipedia.org/wiki/%C3%86thelbald,_King_of_Wessex		
268	Aethelberht	House of Wessex	https://en.wikipedia.org/wiki/%C3%86thelberht,_King_of_Wessex		
269	Aethelred I	House of Wessex	https://en.wikipedia.org/wiki/%C3%86thelred_I_of_Wessex		
270	Alfred the Great	House of Wessex	https://en.wikipedia.org/wiki/Alfred_the_Great	the Great	
271	Edward the Elder	House of Wessex	https://en.wikipedia.org/wiki/Edward_the_Elder	the Elder	
272	Athelstan	House of Wessex	https://en.wikipedia.org/wiki/%C3%86thelstan		
273	Edmund I	House of Wessex	https://en.wikipedia.org/wiki/Edmund_I	the Magnificent	
274	Eadred	House of Wessex	https://en.wikipedia.org/wiki/Eadred		
275	Eadwig	House of Wessex	https://en.wikipedia.org/wiki/Eadwig		
276	Edgar	House of Wessex	https://en.wikipedia.org/wiki/Edgar_the_Peaceful	the Peaceful	
277	Edward the Martyr	House of Wessex	https://en.wikipedia.org/wiki/Edward_the_Martyr		
278	Ethelred II the Unready	House of Wessex	https://en.wikipedia.org/wiki/%C3%86thelred_the_Unready	the Unready	
279	Sweyn Forkbeard	House of Denmark	https://en.wikipedia.org/wiki/Sweyn_Forkbeard		
280	Edmund II Ironside	House of Wessex	https://en.wikipedia.org/wiki/Edmund_Ironside	Edmund Ironside	
281	Canute	House of Denmark	https://en.wikipedia.org/wiki/Cnut_the_Great		
282	Harold I Harefoot	House of Denmark	https://en.wikipedia.org/wiki/Harold_Harefoot	Harefoot	
283	Hardecanute	House of Denmark	https://en.wikipedia.org/wiki/Harthacnut		
284	Edward the Confessor	House of Wessex	https://en.wikipedia.org/wiki/Edward_the_Confessor	the Confessor	
285	Harold II	House of Godwin	https://en.wikipedia.org/wiki/Harold_Godwinson		
